                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1074                                     1084                  2.0000000000000000E+001                  2.0000000000000000E-002                  7.6393059090861054E+006                  1.2040908705566737E+004                  2.8967226701658466E+004                  9.6916115211360171E+004                  1.2377786824702698E+001                 -5.9771521780481800E+000                  2.2779260635710614E-004                  0.0000000000000000E+000                  9.8037312648156172E-001                  2.8834034493067934E-004                  1.2572215446306198E-002                  3.4874024686251453E-004                  2.0994604783337871E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  9.2812457225730594E+000                  2.5326724918549656E-004                  1.0321616887277616E+001                  3.0677716046131173E-002                  1.3100131632800391E-001                  1.1140939304627703E-001                  4.1989209566680431E-002                  4.5928825275176148E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999970488233E+001                  1.2285632543749742E+001                  1.9999999652506844E+001                  1.2112499488434201E+001                  9.7495163495002591E+004                  7.8270937189865235E+003                  2.0636402889635912E+006                  8.7898056934686756E+004                  8.7898056934686727E+004                  2.8706379399514541E-016                  5.9836579756623405E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4108236165259678E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  1.0926429988243564E+000                  4.4619998056346759E+000                 -9.4410194870201387E+000                  3.4941690899314128E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  1.0926400301841719E+000                  4.4622540381288527E+000                 -9.4392513083997631E+000                  3.4956209989210150E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  1.0926348912726001E+000                  4.4625765745013020E+000                 -9.4370229944986619E+000                  3.4974574071720950E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999955236E+001                  1.0926297784796200E+000                  4.4631078254511296E+000                 -9.4333888332518168E+000                  3.5004685838895484E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  1.0926181284293179E+000                  4.4638469214842020E+000                 -9.4284050359181411E+000                  3.5046305943926823E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999875367E+001                  1.0926066103847287E+000                  4.4645282681713097E+000                 -9.4238832201311808E+000                  3.5084398168336914E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999841535E+001                  1.0925969532208224E+000                  4.4655156673971641E+000                 -9.4174512250118276E+000                  3.5139136652044085E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  1.9999999999768235E+001                  1.0925763348131468E+000                  4.4672758578330436E+000                 -9.4063202985223544E+000                  3.5235418302611485E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.9999999999649830E+001                  1.0925438650014416E+000                  4.4690217396723240E+000                 -9.3956712109136493E+000                  3.5329385143460312E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999577053E+001                  1.0925243880086670E+000                  4.4710048371500619E+000                 -9.3840347719843216E+000                  3.5434283551230314E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
