                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     700                                      704                  2.0000000000000000E+001                  2.0000000000000000E-002                  1.3451992902822083E+004                  5.5697450101460724E+001                  1.5127868973546556E+004                  4.3235834940260356E+004                  3.0312744079351376E+001                 -7.6364597629968847E+000                  6.9999999996795614E-001                  2.9797667256410230E-005                  2.7997020236477027E-001                  3.4416073256021864E-003                  1.0081585206530128E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.3999999999939266E+001                  5.9595276573104657E-004                  5.5994040472949873E+000                  6.8832146514074030E-002                  2.0163170410692020E-002                  1.8720898559548421E-001                  4.1989209566681798E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999839696077E+001                  3.0101077615608684E+001                  1.9999998779834169E+001                  2.9793306500899941E+001                  3.7364265814225475E+005                  7.1642449661949577E+003                  4.6257924769197404E+006                  2.1315299296362196E-003                  2.1315299296362196E-003                  2.3866734272719925E-061                  8.5270006149626261E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2452000961096283E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  1.4816252529158622E+000                  4.1797991129524208E+000                 -9.9713650323623213E+000                  2.5260036792141909E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  1.4816245675019428E+000                  4.1798575864115630E+000                 -9.9709634447763875E+000                  2.5263792614195921E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  1.4816233772915275E+000                  4.1799317974499575E+000                 -9.9704543397256433E+000                  2.5268556236868260E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999955236E+001                  1.4816221884657617E+000                  4.1800541078044882E+000                 -9.9696167573672589E+000                  2.5276399244474499E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  1.4816194622193364E+000                  4.1802244194020997E+000                 -9.9684532648922168E+000                  2.5287305200730232E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999875367E+001                  1.4816167432157248E+000                  4.1804536530833660E+000                 -9.9668927454141727E+000                  2.5301954373546249E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999807706E+001                  1.4816121528094468E+000                  4.1807415792953737E+000                 -9.9649409813046077E+000                  2.5320309429287353E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999999740044E+001                  1.4816075828420525E+000                  4.1810770061938065E+000                 -9.9626792944838520E+000                  2.5341626966746542E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999999649830E+001                  1.4816015209793048E+000                  4.1814596530926655E+000                 -9.9601142707042154E+000                  2.5365863772626702E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999559616E+001                  1.4815954945619172E+000                  4.1820756783173731E+000                 -9.9560205317699193E+000                  2.5404686695474203E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
