                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     550                                      674                  2.0000000000000000E+001                  2.0000000000000000E-002                  6.5331253912223819E+003                  2.4986423452560928E+001                  8.4965891685132865E+003                  2.7183712525488285E+004                  7.6194562860008133E+001                 -9.1795798153626080E+000                  6.9999999999999662E-001                  2.9797635254846118E-005                  2.7997020236474862E-001                  3.4416073257059580E-003                  1.0081585205319664E-003                  9.3604492797742037E-003                  2.0994604783340894E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000012E+001                  5.9595270502844531E-004                  5.5994040472949758E+000                  6.8832146514119480E-002                  2.0163170410639353E-002                  1.8720898559548421E-001                  4.1989209566681826E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999336061265E+001                  7.5594169938531039E+001                  1.9999991876464254E+001                  7.4435591898845900E+001                  1.4890337667775413E+006                  4.5332198287937290E+003                  7.3573467867008178E+006                  4.2580784950806000E-007                  4.2580784950805974E-007                  0.0000000000000000E+000                  1.7035152619024822E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0617335096047461E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  1.8819239817839037E+000                  3.9292482219410072E+000                 -1.0402733421449176E+001                  1.6685739418163226E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  1.8819238652575196E+000                  3.9292580859791668E+000                 -1.0402678654676434E+001                  1.6686417202407662E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  1.8819236627507328E+000                  3.9292706108403554E+000                 -1.0402609157630934E+001                  1.6687277540076266E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.9999999999955236E+001                  1.8819234602760682E+000                  3.9292912647856197E+000                 -1.0402494641393673E+001                  1.6688695704929257E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  1.8819229951873695E+000                  3.9293200560080868E+000                 -1.0402335230687509E+001                  1.6690671157509018E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999875367E+001                  1.8819225302678604E+000                  3.9293588546615523E+000                 -1.0402120760939042E+001                  1.6693330982272194E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999807706E+001                  1.8819217429391764E+000                  3.9294076796430786E+000                 -1.0401851519018930E+001                  1.6696673937836535E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999999740044E+001                  1.8819209560941681E+000                  3.9294646738122947E+000                 -1.0401538059735563E+001                  1.6700570831405006E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999999649830E+001                  1.8819199077177957E+000                  3.9295298596972286E+000                 -1.0401180723257104E+001                  1.6705020189579987E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999559616E+001                  1.8819188601960890E+000                  3.9296351050399490E+000                 -1.0400606034787197E+001                  1.6712189266063169E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
