                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1000                                      973                  2.0000000000000000E+001                  2.0000000000000000E-002                  3.1794906674866774E+006                  1.3169215739682346E+005                  3.2836416564310792E+004                  5.4913769459645453E+004                  7.2508338155935910E+000                 -6.2863213379012004E+000                  5.1470288220102378E-001                  2.6365093778881650E-008                  4.6570251011884006E-001                  1.4620148130908115E-004                  1.1535369974086713E-002                  1.7232249856586987E-003                  2.0994604783340903E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.2436946973003451E+001                  2.4502971473703460E-004                  7.1647314895154981E+000                  3.0697100786881697E-002                  1.2260938927623825E-001                  1.2097432022342464E-001                  4.1989209566681826E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999992218928E+001                  7.2199792012575843E+000                  1.9999999907999850E+001                  7.1670951033853703E+000                  4.3711982209706563E+004                  2.3581440051635956E+004                  3.6420737816400356E+006                  5.5000870464034990E+004                  5.5000870464034982E+004                  4.5879822158303327E-028                  3.7525328766379284E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0033884335727284E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  8.6038795149364089E-001                  4.5167340223237469E+000                 -9.1214297925634256E+000                  3.7878023464364494E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  8.6038087628633275E-001                  4.5177684492489218E+000                 -9.1143440762871073E+000                  3.7940389320081800E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  8.6036877722121297E-001                  4.5190795309091261E+000                 -9.1056392512744697E+000                  3.8018306389217367E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999955236E+001                  8.6035691726931074E-001                  4.5212341924307227E+000                 -9.0919077065294172E+000                  3.8143814102458200E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  8.6033051219527301E-001                  4.5234763668330116E+000                 -9.0782882059899173E+000                  3.8271251614561614E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999895334E+001                  8.6031771553334790E-001                  4.5249646453485957E+000                 -9.0695946973205324E+000                  3.8354188453030722E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999875367E+001                  8.6030517138448903E-001                  4.5269607441478881E+000                 -9.0583383236389352E+000                  3.8463482764249988E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999999841538E+001                  8.6028445921433594E-001                  4.5294550399242581E+000                 -9.0448615421563989E+000                  3.8597173113675263E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999999807706E+001                  8.6026437707318382E-001                  4.5321358315158919E+000                 -9.0310492372769957E+000                  3.8737531479870979E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999768239E+001                  8.6024167797142648E-001                  4.5349955890039491E+000                 -9.0170082274000922E+000                  3.8883809918423422E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  1.9999999999728768E+001                  8.6021969761750083E-001                  4.5378257479823034E+000                 -9.0037479425428320E+000                  3.9025349736441557E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
