                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      546                  2.0000000000000000E+001                  2.0000000000000000E-002                  3.3491344414393880E+003                  1.9591560949939016E+001                  4.5503264525152472E+003                  1.6340644751706906E+004                  2.0597206365337328E+002                 -1.0377686227302251E+001                  7.0000000000000007E-001                  2.9797635251138618E-005                  2.7997020236474884E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000014E+001                  5.9595270502277135E-004                  5.5994040472949766E+000                  6.8832146514119508E-002                  2.0163170410639353E-002                  1.8720898559548430E-001                  4.1989209566681840E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999799821910266E+001                  2.0558589087034971E+002                  1.9999755694568378E+001                  2.0550360248541142E+002                  6.6180653922296418E+006                  2.7897290291071236E+003                  1.2239419131800687E+007                  1.0573070418439695E-011                  1.0573070418439695E-011                  0.0000000000000000E+000                  4.2299284184202545E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0569248701952428E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  2.3138083202529875E+000                  3.6580425577262785E+000                 -8.4326027276064472E+000                  3.0320479558963536E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  2.3138083201897972E+000                  3.6580425776921994E+000                 -8.4326025874653485E+000                  3.0320481155434842E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999920476E+001                  2.3138083197504895E+000                  3.6580426857485344E+000                 -8.4326018290174343E+000                  3.0320489795587680E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       4                  1.9999999999559616E+001                  2.3138083174702668E+000                  3.6580429781008972E+000                 -8.4325997770056702E+000                  3.0320513171886474E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       5                  1.9999999998756053E+001                  2.3138083123926800E+000                  3.6580435263796591E+000                 -8.4325959286982997E+000                  3.0320557011445080E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       6                  1.9999999997375859E+001                  2.3138083036715340E+000                  3.6580444781655972E+000                 -8.4325892483521763E+000                  3.0320633113484146E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       7                  1.9999999994965169E+001                  2.3138082884391422E+000                  3.6580462603248871E+000                 -8.4325767402720775E+000                  3.0320775605198254E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       8                  1.9999999990277718E+001                  2.3138082588214521E+000                  3.6580498433730724E+000                 -8.4325515944193565E+000                  3.0321062068180997E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999980694486E+001                  2.3138081982732173E+000                  3.6580570918690651E+000                 -8.4325007316529881E+000                  3.0321641508323416E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                      10                  1.9999999961408978E+001                  2.3138080764387894E+000                  3.6580716195684109E+000                 -8.4323988197345781E+000                  3.0322802546679357E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
