                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      448                  2.0000000000000000E+001                  2.0000000000000000E-002                  9.5357275435614852E+001                  3.2117350845565635E+000                  3.9234850384912579E+003                  2.5739601429249989E+004                  3.4770884918230712E+002                 -1.2955457206470681E+001                  7.0000000000000007E-001                  2.9797635251138557E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000016E+001                  5.9595270502277135E-004                  5.5994040472949775E+000                  6.8832146514119522E-002                  2.0163170410639350E-002                  1.8720898559548427E-001                  4.1989209566681840E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9998488202064603E+001                  3.4645520575176943E+002                  1.9998195950028048E+001                  3.4624775937323807E+002                  1.4515840552014811E+007                  1.0491122763314629E+003                  7.7701280864716042E+006                  1.1495476138890376E-020                  1.1495476138890376E-020                  0.0000000000000000E+000                  4.5989511584948922E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0092992002627325E+009                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  2.5412157436085985E+000                  3.5936720013412118E+000                 -8.5743937838318143E+000                  2.8258021035252234E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  2.5412157435903922E+000                  3.5936720023352828E+000                 -8.5743937768749916E+000                  2.8258021114742431E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999979998E+001                  2.5412157435721889E+000                  3.5936720265004296E+000                 -8.5743936077597329E+000                  2.8258023047090961E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.9999999999503810E+001                  2.5412157427052535E+000                  3.5936721034218406E+000                 -8.5743930694406050E+000                  2.8258029198046364E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002 
                                       5                  1.9999999998432394E+001                  2.5412157407546614E+000                  3.5936722454308225E+000                 -8.5743920756231731E+000                  2.8258040553633634E+000                  6.9999999999999973E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       6                  1.9999999996646700E+001                  2.5412157375036775E+000                  3.5936724525277968E+000                 -8.5743906263119083E+000                  2.8258057113812374E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       7                  1.9999999994265774E+001                  2.5412157331690457E+000                  3.5936728548889705E+000                 -8.5743878105264617E+000                  2.8258089287694648E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999988551551E+001                  2.5412157227659984E+000                  3.5936737069549327E+000                 -8.5743818477718658E+000                  2.8258157419841550E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999977123100E+001                  2.5412157019601871E+000                  3.5936754111147846E+000                 -8.5743699226092325E+000                  2.8258293680954831E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999954266201E+001                  2.5412156603497009E+000                  3.5936788195462017E+000                 -8.5743460736700605E+000                  2.8258566190460597E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
