                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      615                  2.0000000000000000E+001                  2.0000000000000000E-002                  4.0405482569243768E+003                  9.7781926566018900E+000                  5.1063073378421550E+003                  2.6523549822441186E+004                  2.0838226750189503E+002                 -1.0065522410219973E+001                  7.0000000000000007E-001                  2.9797635251139932E-005                  2.7997020236474884E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000014E+001                  5.9595270502277287E-004                  5.5994040472949766E+000                  6.8832146514119508E-002                  2.0163170410639353E-002                  1.8720898559548430E-001                  4.1989209566681826E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999901175895758E+001                  2.0809011707231298E+002                  1.9999880626851642E+001                  2.0801971783339067E+002                  6.7345675420794999E+006                  1.6988190512657707E+003                  7.5404688037188351E+006                  2.2895932686622896E-010                  2.2895932686622896E-010                  0.0000000000000000E+000                  9.1598904658119519E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2751222790960925E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  2.3188607594752044E+000                  3.7081069533193549E+000                 -8.5483984539308651E+000                  2.9650185231316493E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  2.3188607593955357E+000                  3.7081069755675440E+000                 -8.5483982982405404E+000                  2.9650187009517248E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999920476E+001                  2.3188607588416645E+000                  3.7081070454968557E+000                 -8.5483978088839372E+000                  2.9650192598653722E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       4                  1.9999999999740048E+001                  2.3188607574042379E+000                  3.7081071464546658E+000                 -8.5483971023965815E+000                  2.9650200667730919E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999559616E+001                  2.3188607559668131E+000                  3.7081073093405035E+000                 -8.5483959625518597E+000                  2.9650213686365321E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       6                  1.9999999999157840E+001                  2.3188607527659570E+000                  3.7081075341551455E+000                 -8.5483943893549643E+000                  2.9650231654512811E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       7                  1.9999999998756056E+001                  2.3188607495651121E+000                  3.7081078396337079E+000                 -8.5483922517139490E+000                  2.9650256069446632E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       8                  1.9999999998065960E+001                  2.3188607440673903E+000                  3.7081082257780946E+000                 -8.5483895496414917E+000                  2.9650286931059098E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       9                  1.9999999997375863E+001                  2.3188607385697053E+000                  3.7081087560798647E+000                 -8.5483858388831315E+000                  2.9650329313430439E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                      10                  1.9999999996170516E+001                  2.3188607289673597E+000                  3.7081094305449240E+000                 -8.5483811194782042E+000                  2.9650383216226510E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
