                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                      696                  2.0000000000000000E+001                  2.0000000000000000E-002                  1.0619907382660194E+004                  5.6005124830818524E+001                  1.2165548468175046E+004                  3.1534818354909366E+004                  4.0030463314920787E+001                 -8.1783883063268910E+000                  6.9999999999846529E-001                  2.9797636785897222E-005                  2.7997020236474879E-001                  3.4416073257059359E-003                  1.0081585205319783E-003                  9.3604492797742106E-003                  2.0994604783340911E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.3999999999997289E+001                  5.9595270773503059E-004                  5.5994040472949749E+000                  6.8832146514119286E-002                  2.0163170410639350E-002                  1.8720898559548427E-001                  4.1989209566681798E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999766284276E+001                  3.9739255014725138E+001                  1.9999997867429872E+001                  3.9323951020339805E+001                  5.6702799176581937E+005                  7.4380412045068724E+003                  6.3421960370627549E+006                  1.0923160911076801E-004                  1.0923160911076802E-004                  6.8928170143516463E-072                  4.3700063104102891E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3514462999817932E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  1.6023906166838968E+000                  4.0851475055484725E+000                 -1.0206722238089258E+001                  2.1684902737961771E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  1.6023901049858329E+000                  4.0851907961948797E+000                 -1.0206420992771372E+001                  2.1687715956038653E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  1.6023892162263869E+000                  4.0852457428048039E+000                 -1.0206038951960506E+001                  2.1691284913786624E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999955236E+001                  1.6023883282429732E+000                  4.0853363121268691E+000                 -1.0205410057927230E+001                  2.1697163101846075E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  1.6023862909243423E+000                  4.0854624502501942E+000                 -1.0204535744333118E+001                  2.1705341278544852E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999875367E+001                  1.6023842576744900E+000                  4.0856322664639189E+000                 -1.0203361746760161E+001                  2.1716334432942892E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999807706E+001                  1.6023808219696167E+000                  4.0858456344502549E+000                 -1.0201891314473787E+001                  2.1730121489779304E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999999740044E+001                  1.6023773977965383E+000                  4.0860942957695245E+000                 -1.0200184429502343E+001                  2.1746151770259701E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999999649830E+001                  1.6023728500158010E+000                  4.0863780956060332E+000                 -1.0198244837195647E+001                  2.1764400692734629E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999559616E+001                  1.6023683223585923E+000                  4.0868352412646622E+000                 -1.0195140725647523E+001                  2.1793684047394519E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
