                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      522                  2.0000000000000000E+001                  2.0000000000000000E-002                  1.9692283103374966E+003                  3.9105672334392544E+001                  4.4370917465672474E+003                  8.8363348785466533E+003                  1.5929351736420119E+002                 -1.1074304678900585E+001                  7.0000000000000007E-001                  2.9797635251138557E-005                  2.7997020236474884E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000014E+001                  5.9595270502277146E-004                  5.5994040472949775E+000                  6.8832146514119522E-002                  2.0163170410639353E-002                  1.8720898559548427E-001                  4.1989209566681840E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999889067261087E+001                  1.5904281629695689E+002                  1.9999863396846241E+001                  1.5899058024583596E+002                  4.5010695818510940E+006                  6.6706670110348468E+003                  2.2633818517400373E+007                  5.0881717392750356E-014                  5.0881717392750356E-014                  0.0000000000000000E+000                  2.0356054903110498E-015                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.2145202370369621E+010                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  2.2021981020394095E+000                  3.6470984141137772E+000                 -8.3010408906121711E+000                  3.1525626545515060E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  2.2021981019385040E+000                  3.6470984563949305E+000                 -8.3010405946657482E+000                  3.1525629926842322E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999920476E+001                  2.2021981012369856E+000                  3.6470985650606385E+000                 -8.3010398340630864E+000                  3.1525638617088307E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999785622E+001                  2.2021980998762238E+000                  3.6470987569238029E+000                 -8.3010384911278354E+000                  3.1525653960768438E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       5                  1.9999999999559616E+001                  2.2021980975957822E+000                  3.6470990373016341E+000                 -8.3010365286527446E+000                  3.1525676383008108E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       6                  1.9999999999258282E+001                  2.2021980945552055E+000                  3.6470994645449695E+000                 -8.3010335382376272E+000                  3.1525710550008808E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       7                  1.9999999998756053E+001                  2.2021980894876121E+000                  3.6470999986012025E+000                 -8.3010298002584371E+000                  3.1525753258383684E+000                  6.9999999999999973E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       8                  1.9999999998253827E+001                  2.2021980844200604E+000                  3.6471007324366034E+000                 -8.3010246640690202E+000                  3.1525811942172082E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       9                  1.9999999997375863E+001                  2.2021980755613377E+000                  3.6471016660556139E+000                 -8.3010181297382548E+000                  3.1525886600730395E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                      10                  1.9999999996497895E+001                  2.2021980667027483E+000                  3.6471029478116153E+000                 -8.3010091590936685E+000                  3.1525989095991140E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
