                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                       1                                      445                  2.0000000000000000E+001                  2.0000000000000000E-002                  1.0000000000000001E-005                  1.0000000000000001E-005                  3.4586390329328897E+003                  2.1943411675632411E+004                  4.1314303444253380E+002                 -1.3291294075343904E+001                  7.0000000000000007E-001                  2.9797635251138442E-005                  2.7997020236474890E-001                  3.4416073257059667E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.4000000000000014E+001                  5.9595270502277092E-004                  5.5994040472949775E+000                  6.8832146514119591E-002                  2.0163170410639357E-002                  1.8720898559548427E-001                  4.1989209566681854E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9996684045300569E+001                  4.1176614394830744E+002                  1.9995724855374533E+001                  4.1141036990808573E+002                  1.8800492495908987E+007                  1.0357023089255156E+003                  9.1143529983578082E+006                  1.7054787898711423E-022                  1.7054787898711423E-022                  0.0000000000000000E+000                  6.8230437357832586E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000005E+002                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  2.6161004349850630E+000                  3.5389052386296003E+000                 -8.3589317285578808E+000                  2.9852401350430444E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  2.6161004349784531E+000                  3.5389052389750044E+000                 -8.3589317261473024E+000                  2.9852401378057647E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999979998E+001                  2.6161004349718464E+000                  3.5389052555953628E+000                 -8.3589316101538653E+000                  2.9852402707437884E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.9999999999027626E+001                  2.6161004343424876E+000                  3.5389052926026152E+000                 -8.3589313518807042E+000                  2.9852405667461346E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       5                  1.9999999997837161E+001                  2.6161004335557876E+000                  3.5389053337218206E+000                 -8.3589310649107915E+000                  2.9852408956374021E+000                  6.9999999999999984E-001                  2.8000000000000019E-001                  2.0000000000000018E-002 
                                       6                  1.9999999996646700E+001                  2.6161004327690893E+000                  3.5389053954006822E+000                 -8.3589306344564491E+000                  2.9852413889738334E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       7                  1.9999999994265774E+001                  2.6161004311956910E+000                  3.5389055352063448E+000                 -8.3589296587622428E+000                  2.9852425072010251E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999988551551E+001                  2.6161004274195498E+000                  3.5389058312666357E+000                 -8.3589275925969986E+000                  2.9852448752021261E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999977123100E+001                  2.6161004198673026E+000                  3.5389064233921772E+000                 -8.3589234603100984E+000                  2.9852496111659161E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999954266201E+001                  2.6161004047629475E+000                  3.5389076076631003E+000                 -8.3589151959106420E+000                  2.9852590829398697E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
