                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     850                                      838                  2.0000000000000000E+001                  2.0000000000000000E-002                  2.2327495380382083E+004                  7.2275394524519626E+001                  2.6433578743983981E+004                  6.2546381579389883E+004                  1.1941200822931599E+001                 -6.4667906372759631E+000                  6.9999672716378314E-001                  2.8755123510260174E-005                  2.7997099115878182E-001                  3.4204431341306029E-003                  1.0328557567340104E-003                  9.3604427890723076E-003                  2.0994604783340890E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.3999997904854405E+001                  5.9522104115475099E-004                  5.5994046269056481E+000                  6.8818660840581317E-002                  2.0178906590672729E-002                  1.8720898228778182E-001                  4.1989209566681812E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9999999977999124E+001                  1.1881575263730564E+001                  1.9999999740884970E+001                  1.1756844037762214E+001                  9.2382684280226284E+004                  1.2571564793416850E+004                  3.1976270241331351E+006                  3.1226565350058456E+002                  3.1226565350058445E+002                  7.2657155277956978E-040                  1.8249434431924652E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.0461444798116492E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.0000000000000000E+001                  1.0770480022163109E+000                  4.4222682730340113E+000                 -9.3484451200599601E+000                  3.4389382486633209E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.9999999999989999E+001                  1.0770453306390431E+000                  4.4225756134867522E+000                 -9.3463036316691728E+000                  3.4408407439762536E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.9999999999972616E+001                  1.0770407099495083E+000                  4.4229653779936022E+000                 -9.3436067305742458E+000                  3.4432442346636756E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.9999999999955236E+001                  1.0770361177187058E+000                  4.4236070690171365E+000                 -9.3392129720306460E+000                  3.4471784842497954E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.9999999999915300E+001                  1.0770256721734508E+000                  4.4244990067715761E+000                 -9.3331959687870221E+000                  3.4526026240090082E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.9999999999875367E+001                  1.0770153696115181E+000                  4.4256966637902639E+000                 -9.3252795405556981E+000                  3.4598049539991433E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.9999999999807706E+001                  1.0769982276361005E+000                  4.4281922475554527E+000                 -9.3093506073251966E+000                  3.4745276242980783E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.9999999999649830E+001                  1.0769596627299047E+000                  4.4330940990983789E+000                 -9.2800304575228303E+000                  3.5024389487064873E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.9999999999358725E+001                  1.0768931715153858E+000                  4.4383445128673298E+000                 -9.2509680990428294E+000                  3.5311126110821802E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.9999999999157833E+001                  1.0768502400752549E+000                  4.4425485080340517E+000                 -9.2292986046827803E+000                  3.5532094302095296E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
