                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      644                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0066749510742733E+004                  2.9003993076391648E+001                  6.7670220556278873E+003                  1.0941905950233704E+004                  7.6209680564908723E+001                 -9.0130313123023349E+000                  6.9999999999999929E-001                  2.9797635252449950E-005                  2.7997020236474851E-001                  3.4416073257059580E-003                  1.0081585205319664E-003                  9.3604492797742019E-003                  2.0994604783340890E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876843886E-004                  4.1995530354712356E+000                  5.1624109885589665E-002                  1.5122377807979513E-002                  1.4040673919661315E-001                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999295640663E+001                  7.6139837087046388E+001                  1.4999994731916573E+001                  7.5453173188665232E+001                  1.7198998312573705E+006                  6.3337211381837842E+003                  1.3708763416742420E+007                  6.8463550425250687E-008                  6.8463550425250700E-008                  0.0000000000000000E+000                  2.7389983643227965E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1768799091137781E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.8820101412725290E+000                  3.8303980862940388E+000                 -9.1295196695918932E+000                  2.5194508452200695E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  1.8820101319605262E+000                  3.8303993909142098E+000                 -9.1295105956583917E+000                  2.5194611984401689E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999960412E+001                  1.8820101166966945E+000                  3.8304010115685792E+000                 -9.1294993246018503E+000                  2.5194740587842315E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999935824E+001                  1.8820101014332591E+000                  3.8304032175465079E+000                 -9.1294839843118787E+000                  2.5194915625319823E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999893475E+001                  1.8820100751471551E+000                  3.8304060089791703E+000                 -9.1294645756515198E+000                  2.5195137091255431E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999851131E+001                  1.8820100488622220E+000                  3.8304101964115702E+000                 -9.1294354656494399E+000                  2.5195469269065329E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999766439E+001                  1.8820099962958619E+000                  3.8304180320406664E+000                 -9.1293810116131127E+000                  2.5196090695104036E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       8                  1.4999999999613449E+001                  1.8820099013491360E+000                  3.8304348482420263E+000                 -9.1292642178531285E+000                  2.5197423724179839E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999256469E+001                  1.8820096798661050E+000                  3.8304668176411463E+000                 -9.1290424732719249E+000                  2.5199955357899566E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998644505E+001                  1.8820093003739313E+000                  3.8305351500644478E+000                 -9.1285696719824312E+000                  2.5205356336246503E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  1.4999999997187446E+001                  1.8820083978002737E+000                  3.8306759982055651E+000                 -9.1276004770773032E+000                  2.5216441603075537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.4999999994389896E+001                  1.8820066687061472E+000                  3.8309551013193777E+000                 -9.1257005468974519E+000                  2.5238226166990994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.4999999988794791E+001                  1.8820032255520525E+000                  3.8315184348516547E+000                 -9.1219478089641370E+000                  2.5281471555409931E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.4999999977604583E+001                  1.8819963982499144E+000                  3.8326661291372028E+000                 -9.1146275048435150E+000                  2.5366696828086615E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
