                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     750                                      698                  1.5000000000000000E+001                  2.0000000000000000E-002                  2.9431685823192049E+004                  9.2900367354906777E+001                  1.7223996094283550E+004                  2.3968203447688233E+004                  1.7410399677186319E+001                 -6.7003685052078028E+000                  6.9999999877070862E-001                  2.9798701164561540E-005                  2.7997020242759785E-001                  3.4416067225129339E-003                  1.0081592242788383E-003                  9.3604492797493780E-003                  2.0994604783340881E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999998197030E+001                  4.4696626799160881E-004                  4.1995530354977673E+000                  5.1624109662269733E-002                  1.5122378068525271E-002                  1.4040673919660590E-001                  3.1491907175011331E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999954843538E+001                  1.7312748635036002E+001                  1.4999999659746885E+001                  1.7161975820646642E+001                  1.8780236345424998E+005                  1.2656622697180590E+004                  6.2582913369949600E+006                  3.7360075876479201E-002                  3.7360075876479187E-002                  2.2057049029555027E-052                  1.5431502270611679E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.2880955549026123E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.2408087409969522E+000                  4.2362409311145957E+000                 -9.6921755584089908E+000                  2.8247346554548800E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  1.2408058879593693E+000                  4.2365231714399449E+000                 -9.6902153807893381E+000                  2.8266125642523319E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999960412E+001                  1.2408012322269535E+000                  4.2368732498876138E+000                 -9.6877968757093651E+000                  2.8289341348113988E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999935824E+001                  1.2407966022008974E+000                  4.2373489261988722E+000                 -9.6845341960725353E+000                  2.8320743734529041E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999893475E+001                  1.2407886876047209E+000                  4.2379492352656642E+000                 -9.6804524853022489E+000                  2.8360157557940799E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999851131E+001                  1.2407808466186254E+000                  4.2388468684191354E+000                 -9.6744266313295046E+000                  2.8418619817476847E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999766439E+001                  1.2407653794867874E+000                  4.2405163130073928E+000                 -9.6634489581844143E+000                  2.8525946216833868E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999613449E+001                  1.2407381322467017E+000                  4.2440556089512151E+000                 -9.6411086360528468E+000                  2.8747700943341163E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999256469E+001                  1.2406777248025314E+000                  4.2485437406255127E+000                 -9.6141841064821456E+000                  2.9020173310812685E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998950488E+001                  1.2406290411919729E+000                  4.2525859021526475E+000                 -9.5912067448981180E+000                  2.9257465833548677E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
