                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                      436                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.5497190750010674E-001                  7.5836984583351114E-002                  3.7986131953263825E+003                  2.1726519244034811E+004                  3.4080328218171491E+002                 -1.2915228785704604E+001                  7.0000000000000007E-001                  2.9797635251138367E-005                  2.7997020236474895E-001                  3.4416073257059554E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876707835E-004                  4.1995530354712356E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4998243666773904E+001                  3.3925168991321124E+002                  1.4997893540821620E+001                  3.3898601724325795E+002                  1.6264607789087674E+007                  7.1329328218581190E+002                  6.9040051153699504E+006                  1.8363359919614356E-022                  1.8363359919614356E-022                  0.0000000000000000E+000                  7.3465591432372067E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4358071695394944E+007                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.5325037686842848E+000                  3.5796250731522035E+000                 -8.5744669885224774E+000                  2.8115813314640170E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.5325037686552778E+000                  3.5796250835078607E+000                 -8.5744669160618052E+000                  2.8115814142757021E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999751873E+001                  2.5325037682044464E+000                  3.5796251175615903E+000                 -8.5744666777810359E+000                  2.8115816865949306E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999169049E+001                  2.5325037670773649E+000                  3.5796251856691068E+000                 -8.5744662012200568E+000                  2.8115822312328853E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999998119966E+001                  2.5325037650486237E+000                  3.5796253072898594E+000                 -8.5744653502201835E+000                  2.8115832037989770E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999996254932E+001                  2.5325037614419772E+000                  3.5796255408023341E+000                 -8.5744637163071129E+000                  2.8115850711198305E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999992524861E+001                  2.5325037542287108E+000                  3.5796260078298103E+000                 -8.5744604485073896E+000                  2.8115888057376957E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999985064724E+001                  2.5325037398022854E+000                  3.5796269418948699E+000                 -8.5744539130136062E+000                  2.8115962748780712E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999970144447E+001                  2.5325037109498667E+000                  3.5796288100654183E+000                 -8.5744408424486700E+000                  2.8116112127774202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999940303894E+001                  2.5325036532467498E+000                  3.5796325465682379E+000                 -8.5744147030092250E+000                  2.8116410870506217E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999880622790E+001                  2.5325035378473917E+000                  3.5796400202207912E+000                 -8.5743624308910853E+000                  2.8117008294960044E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
