                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1000                                      969                  1.5000000000000000E+001                  2.0000000000000000E-002                  6.4501487008315446E+006                  1.3338845940153868E+005                  2.8314758599955083E+004                  2.7654105620820366E+004                  6.9201087319769803E+000                 -6.0491618126247140E+000                  4.0414289784197038E-001                  1.5898565888458671E-008                  5.7634823765976984E-001                  1.4911648454958242E-004                  1.2128696952038057E-002                  1.0412502891185291E-003                  2.0994604783340911E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  8.9998933623131521E+000                  2.1237783788214979E-004                  5.7009281981614190E+000                  2.3878963831083889E-002                  8.7098636431932497E-002                  9.5141688314708789E-002                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999994413709E+001                  6.8948023274891943E+000                  1.4999999931813127E+001                  6.8434658384431621E+000                  4.7060584783621067E+004                  2.7598756928439940E+004                  5.4241493851483380E+006                  2.7702061546902452E+004                  2.7702061546902492E+004                  2.9676914467467135E-028                  1.8883855951231158E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0355476011994462E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  8.4011291834788815E-001                  4.4523351820116135E+000                 -9.0961729678113894E+000                  3.6554489166353332E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  8.4010715908724354E-001                  4.4529792695450512E+000                 -9.0917135814935897E+000                  3.6596476918248508E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999984999E+001                  8.4010145843514816E-001                  4.4538281116943592E+000                 -9.0859284293863567E+000                  3.6651272534282753E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999972706E+001                  8.4009223715531833E-001                  4.4548808590439091E+000                 -9.0788948378439702E+000                  3.6718395941353674E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999960412E+001                  8.4008316344203393E-001                  4.4564559301867002E+000                 -9.0686473420293527E+000                  3.6817183208783670E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999935824E+001                  8.4006543756422314E-001                  4.4593013360225378E+000                 -9.0509191905084236E+000                  3.6990946117643042E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999893475E+001                  8.4003612597645683E-001                  4.4628746035336686E+000                 -9.0299459183472024E+000                  3.7201347323695151E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999851131E+001                  8.4000819076634048E-001                  4.4655320940207961E+000                 -9.0151688275169768E+000                  3.7352756154021298E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999829958E+001                  8.3999468848936620E-001                  4.4672929713207514E+000                 -9.0057334382523777E+000                  3.7450852193304502E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999808784E+001                  8.3998147517715971E-001                  4.4699175598318561E+000                 -8.9921575948331842E+000                  3.7593979985366559E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
