                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     700                                      686                  1.5000000000000000E+001                  2.0000000000000000E-002                  2.4717905947553892E+004                  9.7221877880321614E+001                  1.3975266135445465E+004                  1.8616751233169838E+004                  2.3307227221891786E+001                 -7.1363009479261779E+000                  6.9999999990333084E-001                  2.9797731796550525E-005                  2.7997020236481712E-001                  3.4416073253724358E-003                  1.0081585209210460E-003                  9.3604492797742019E-003                  2.0994604783340890E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999862544E+001                  4.4696466617880727E-004                  4.1995530354712551E+000                  5.1624109885478942E-002                  1.5122377808108212E-002                  1.4040673919661309E-001                  3.1491907175011324E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999926145799E+001                  2.3163846683195789E+001                  1.4999999413339154E+001                  2.2964948891148875E+001                  2.9088669489943824E+005                  1.2172157170403045E+004                  8.0572597292239694E+006                  2.7080699522053684E-003                  2.7080699522053680E-003                  6.5082766459782342E-061                  1.0833518926809359E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8005138318331140E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.3674906101203650E+000                  4.1454325652624222E+000                 -9.9197663027728584E+000                  2.4829548847827203E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  1.3674886017150474E+000                  4.1456237559331672E+000                 -9.9184594343571550E+000                  2.4842402302596711E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999960412E+001                  1.3674853193879080E+000                  4.1458609833811941E+000                 -9.9168436095858290E+000                  2.4858316444464097E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999935824E+001                  1.3674820491762101E+000                  4.1461834600335781E+000                 -9.9146578301626533E+000                  2.4879884726844623E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999893475E+001                  1.3674764452476764E+000                  4.1465906875790228E+000                 -9.9119138263206263E+000                  2.4907023983536773E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999851131E+001                  1.3674708763999395E+000                  4.1472001066658235E+000                 -9.9078433503630432E+000                  2.4947419566713700E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999766439E+001                  1.3674598419733912E+000                  4.1483352863974803E+000                 -9.9003687990663973E+000                  2.5022011382148537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999613449E+001                  1.3674402468729452E+000                  4.1507497905000488E+000                 -9.8849233849312945E+000                  2.5177886134512173E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999256469E+001                  1.3673961127543532E+000                  4.1538326641547769E+000                 -9.8659122390762573E+000                  2.5372580837611252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998950488E+001                  1.3673598937045552E+000                  4.1566288871498642E+000                 -9.8493499214725873E+000                  2.5544923543146716E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999998644505E+001                  1.3673250213419310E+000                  4.1612611757427640E+000                 -9.8232895307623274E+000                  2.5821645273199678E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.4999999997915976E+001                  1.3672467971056697E+000                  4.1659626274724326E+000                 -9.7978611281567165E+000                  2.6096180074703073E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.4999999997551710E+001                  1.3672098946193807E+000                  4.1690224609467466E+000                 -9.7820397798068299E+000                  2.6270070548368487E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      14                  1.4999999997187444E+001                  1.3671743033875121E+000                  4.1733828297823701E+000                 -9.7603477158211707E+000                  2.6512143155791357E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
