                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      442                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0783261195779924E+002                  3.6930288900962891E+000                  3.9148188023317025E+003                  1.6250739388187245E+004                  2.7750580238675235E+002                 -1.2593374770536906E+001                  7.0000000000000007E-001                  2.9797635251138553E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876707841E-004                  4.1995530354712356E+000                  5.1624109885589700E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999095951498660E+001                  2.7644505810184592E+002                  1.4998911369561743E+001                  2.7626050936633516E+002                  1.1950774296401128E+007                  1.1711617049449021E+003                  9.2303492423880640E+006                  1.0678659922116633E-020                  1.0678659922116636E-020                  0.0000000000000000E+000                  4.2721706255538815E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4029977413307004E+009                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.4432720682450135E+000                  3.5927116667478800E+000                 -8.5274202768002052E+000                  2.8717555736373175E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.4432720681968001E+000                  3.5927116872560596E+000                 -8.5274201332828898E+000                  2.8717557376374323E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999751873E+001                  2.4432720674474853E+000                  3.5927117546955376E+000                 -8.5274196613386142E+000                  2.8717562769377252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999169049E+001                  2.4432720655742060E+000                  3.5927118895746930E+000                 -8.5274187174522567E+000                  2.8717573555363205E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999998119966E+001                  2.4432720622023063E+000                  3.5927121304309595E+000                 -8.5274170319481541E+000                  2.8717592815986346E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999996254932E+001                  2.4432720562078427E+000                  3.5927125928771351E+000                 -8.5274137958061988E+000                  2.8717629796145414E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999992524861E+001                  2.4432720442190030E+000                  3.5927135177780771E+000                 -8.5274073236246899E+000                  2.8717703755527069E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999985064724E+001                  2.4432720202416776E+000                  3.5927153676143249E+000                 -8.5273943796712768E+000                  2.8717851670544468E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999970144447E+001                  2.4432719722884468E+000                  3.5927190674242762E+000                 -8.5273684934027276E+000                  2.8718147485597103E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999940303894E+001                  2.4432718763876542E+000                  3.5927264675939745E+000                 -8.5273167274177570E+000                  2.8718739055783198E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
