                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     945                                      934                  1.5000000000000000E+001                  2.0000000000000000E-002                  7.9244751099334069E+004                  2.4488244830411418E+003                  3.0792035495987457E+004                  1.9729590270986591E+004                  4.9424362027663067E+000                 -5.7407338719329948E+000                  6.9887481019391329E-001                  1.8887538408500007E-007                  2.8057419864804140E-001                  6.5116340606994193E-005                  5.0310215071336945E-003                  9.2648795609327102E-003                  2.0994604783340907E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0493716384243644E+001                  2.6431880985687187E-004                  4.2028928998675141E+000                  3.2471126729638991E-002                  3.7927892285638191E-002                  1.3988060495388877E-001                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999997621757E+001                  4.9287695861787340E+000                  1.4999999970111329E+001                  4.9023037646265113E+000                  2.8405311103565495E+004                  5.4163025880197776E+004                  7.6027934660449056E+006                  1.9911083284331988E+004                  1.9911083284331995E+004                  1.5373403612454518E-029                  1.3891569075274572E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5008177406375337E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  6.9394107212523981E-001                  4.4892150339970254E+000                 -8.9142910938887372E+000                  3.8502299091061278E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  6.9393067274737663E-001                  4.4907663879125668E+000                 -8.9037366136522564E+000                  3.8604633546812033E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999984999E+001                  6.9392052233461365E-001                  4.4928102802783574E+000                 -8.8903642829598830E+000                  3.8736097526965829E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999972706E+001                  6.9390438691610845E-001                  4.4953443197808207E+000                 -8.8745722166288967E+000                  3.8894069787233891E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999960412E+001                  6.9388882598025747E-001                  4.4991268874834338E+000                 -8.8524088738904023E+000                  3.9120781911716613E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999935824E+001                  6.9385924789384867E-001                  4.5037861664590384E+000                 -8.8271538217639964E+000                  3.9386626470730000E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999914650E+001                  6.9383521231227163E-001                  4.5080539080852988E+000                 -8.8057050179219178E+000                  3.9618978767642372E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999893475E+001                  6.9381233124878117E-001                  4.5112224094412836E+000                 -8.7906871720640645E+000                  3.9785466770950664E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999882890E+001                  6.9380127827178795E-001                  4.5133191415551952E+000                 -8.7811395151924607E+000                  3.9893026329973300E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999872305E+001                  6.9379046481849038E-001                  4.5164399203320515E+000                 -8.7674591322442161E+000                  4.0049545375725391E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      11                  1.4999999999851131E+001                  6.9376950624695322E-001                  4.5205483203959673E+000                 -8.7502973385897587E+000                  4.0249869208950964E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.4999999999829958E+001                  6.9374935687343797E-001                  4.5245963188470126E+000                 -8.7342536781549835E+000                  4.0441393611208145E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.4999999999808784E+001                  6.9372993562055740E-001                  4.5305599433696013E+000                 -8.7120521396180592E+000                  4.0713765488957030E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.4999999999766439E+001                  6.9369302169753910E-001                  4.5361701835325832E+000                 -8.6923463067951605E+000                  4.0962105053127065E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
