                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      500                  1.5000000000000000E+001                  2.0000000000000000E-002                  9.3689029128628908E+002                  1.5502793416731407E+001                  4.2469229773441311E+003                  7.0789939773824408E+003                  1.5563090344985076E+002                 -1.1661271922901800E+001                  7.0000000000000007E-001                  2.9797635251138553E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876707841E-004                  4.1995530354712356E+000                  5.1624109885589700E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999862549499207E+001                  1.5529726002173882E+002                  1.4999832299737436E+001                  1.5523381372458488E+002                  5.0191676225915626E+006                  4.7939629764942292E+003                  2.1189451563209925E+007                  2.0235598591796813E-016                  2.0235598591796811E-016                  0.0000000000000000E+000                  8.0955786415830936E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9566524330966160E+010                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.1920958385735787E+000                  3.6280743919916358E+000                 -8.3305325930165850E+000                  3.1040005662595562E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.1920958383998812E+000                  3.6280744278570327E+000                 -8.3305323419912263E+000                  3.1040008530899694E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999926718E+001                  2.1920958377249740E+000                  3.6280744956020103E+000                 -8.3305318678384008E+000                  3.1040013948737957E+000                  7.0000000000000029E-001                  2.7999999999999980E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999846580E+001                  2.1920958367969758E+000                  3.6280745740436164E+000                 -8.3305313188202330E+000                  3.1040020222015969E+000                  7.0000000000000029E-001                  2.7999999999999980E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999766443E+001                  2.1920958358689799E+000                  3.6280746881405701E+000                 -8.3305305202500346E+000                  3.1040029346767914E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999613452E+001                  2.1920958340973558E+000                  3.6280748378930214E+000                 -8.3305294721297436E+000                  3.1040041322975926E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999460462E+001                  2.1920958323257338E+000                  3.6280750126044321E+000                 -8.3305282493271093E+000                  3.1040055295177109E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999256474E+001                  2.1920958299635789E+000                  3.6280752122749647E+000                 -8.3305268518442102E+000                  3.1040071263352327E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999052486E+001                  2.1920958276014315E+000                  3.6280755117812413E+000                 -8.3305247556313073E+000                  3.1040095215505592E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998644507E+001                  2.1920958228771608E+000                  3.6280760680090500E+000                 -8.3305208627012455E+000                  3.1040139697727422E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
