                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      629                  1.5000000000000000E+001                  2.0000000000000000E-002                  8.8246273110001712E+003                  2.1648115150548964E+001                  6.0251823627581498E+003                  1.0916888144177647E+004                  9.6021364779852021E+001                 -9.2327524207210114E+000                  6.9999999999999984E-001                  2.9797635251333110E-005                  2.7997020236474879E-001                  3.4416073257059689E-003                  1.0081585205319675E-003                  9.3604492797742089E-003                  2.0994604783340911E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876726413E-004                  4.1995530354712365E+000                  5.1624109885589679E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999996272451579E+001                  9.5932850190628287E+001                  1.4999995000124779E+001                  9.5886120858852166E+001                  2.4324266537385383E+006                  5.0384310786895867E+003                  1.3740179254286870E+007                  1.1286140050950336E-008                  1.1286140050950336E-008                  0.0000000000000000E+000                  4.5152065438205020E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7848891223344604E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.9823678744320063E+000                  3.7799702915380871E+000                 -8.7575256901061120E+000                  2.8300398149365082E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  1.9823678724551459E+000                  3.7799705433294557E+000                 -8.7575239337318074E+000                  2.8300418243054599E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999960412E+001                  1.9823678692147078E+000                  3.7799708561052054E+000                 -8.7575217519935418E+000                  2.8300443203143826E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999935824E+001                  1.9823678659742867E+000                  3.7799712818311466E+000                 -8.7575187824319904E+000                  2.8300477176369148E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999893475E+001                  1.9823678603935988E+000                  3.7799718205123725E+000                 -8.7575150250736353E+000                  2.8300520162520511E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999851131E+001                  1.9823678548129600E+000                  3.7799726285452335E+000                 -8.7575093891275877E+000                  2.8300584640953059E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999766439E+001                  1.9823678436518246E+000                  3.7799741403905496E+000                 -8.7574988447556947E+000                  2.8300705275461877E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       8                  1.4999999999613449E+001                  1.9823678234902631E+000                  3.7799773843568860E+000                 -8.7574762221168090E+000                  2.8300964096865240E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999256469E+001                  1.9823677764490593E+000                  3.7799835486156583E+000                 -8.7574332441146101E+000                  2.8301455815253767E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998644505E+001                  1.9823676958149374E+000                  3.7799967139916792E+000                 -8.7573414929295623E+000                  2.8302505614833371E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
