                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      567                  1.5000000000000000E+001                  2.0000000000000000E-002                  6.7540221033488715E+003                  2.7691204483046203E+001                  4.8238648192457758E+003                  9.0408063775304690E+003                  1.3632395044204023E+002                 -9.6472199718424179E+000                  7.0000000000000007E-001                  2.9797635251142490E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876708139E-004                  4.1995530354712365E+000                  5.1624109885589700E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999947587811079E+001                  1.3612458157350943E+002                  1.4999936080037738E+001                  1.3607979499067585E+002                  4.1147758862777175E+006                  4.2853147536317801E+003                  1.6591440380008789E+007                  2.2765289503259483E-010                  2.2765289503259485E-010                  0.0000000000000000E+000                  9.1076256708758180E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1314444253273483E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.1345721627389427E+000                  3.6833951399243077E+000                 -8.3300313086931634E+000                  3.1585836006819035E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.1345721624807945E+000                  3.6833951869813264E+000                 -8.3300309768193781E+000                  3.1585839769594242E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       3                  1.4999999999935826E+001                  2.1345721616344884E+000                  3.6833952851398872E+000                 -8.3300302845489256E+000                  3.1585847618538474E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999851134E+001                  2.1345721601769623E+000                  3.6833954093406338E+000                 -8.3300294086170688E+000                  3.1585857549835419E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999766441E+001                  2.1345721587194393E+000                  3.6833955836224770E+000                 -8.3300281794909203E+000                  3.1585871485649539E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999613451E+001                  2.1345721560865027E+000                  3.6833959575611055E+000                 -8.3300255423013159E+000                  3.1585901386096622E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999256469E+001                  2.1345721499430179E+000                  3.6833966680472208E+000                 -8.3300205317013791E+000                  3.1585958196382187E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999998644507E+001                  2.1345721394114525E+000                  3.6833981851847728E+000                 -8.3300098326374741E+000                  3.1586079503087579E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.4999999997187450E+001                  2.1345721143369123E+000                  3.6834013049803773E+000                 -8.3299878328750783E+000                  3.1586328940089428E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999994389896E+001                  2.1345720661962226E+000                  3.6834074592767485E+000                 -8.3299444405305696E+000                  3.1586820938421361E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
