                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     850                                      815                  1.5000000000000000E+001                  2.0000000000000000E-002                  3.9494164429439654E+004                  1.1644765172425376E+002                  2.4746697366305289E+004                  2.9235068912624753E+004                  9.3148615214825305E+000                 -5.9924336872466490E+000                  6.9998977596407974E-001                  2.6814532870150123E-005                  2.7997247088991084E-001                  3.3759598998274716E-003                  1.0847655556053162E-003                  9.3604282837187729E-003                  2.0994604783340890E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499995165096808E+001                  4.4533967974475159E-004                  4.1995543185910496E+000                  5.1593044165343098E-002                  1.5158628061731308E-002                  1.4040673129551051E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999989192432E+001                  9.2767641890202093E+000                  1.4999999879742195E+001                  9.1960741091105618E+000                  7.3494111904749530E+004                  1.9394631497747396E+004                  5.1308242319628876E+006                  4.3924142221795171E+002                  4.3924142221795159E+002                  2.2840249986756886E-039                  2.5881005409293032E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2463627645570144E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  9.6917640288196261E-001                  4.3938460864739062E+000                 -9.2594341472516604E+000                  3.4297653349754467E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  9.6916952477170137E-001                  4.3947125405582961E+000                 -9.2534406479372766E+000                  3.4354315412289100E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999960412E+001                  9.6915840407322573E-001                  4.3957853552043140E+000                 -9.2461521967784055E+000                  3.4423693449007451E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999935824E+001                  9.6914746761495607E-001                  4.3972396451923803E+000                 -9.2365002433910632E+000                  3.4516387550395113E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999893475E+001                  9.6912904471582295E-001                  4.3990686096638196E+000                 -9.2247028486125178E+000                  3.4630927074685949E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999851131E+001                  9.6911111327814736E-001                  4.4017904246645019E+000                 -9.2078221542988352E+000                  3.4797291023296197E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  1.4999999999766439E+001                  9.6907661137420720E-001                  4.4051983183090426E+000                 -9.1876452067035075E+000                  3.4999661350906046E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999689942E+001                  9.6904685645076993E-001                  4.4083880667555535E+000                 -9.1695529638126665E+000                  3.5183442591150746E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999613449E+001                  9.6901830987332527E-001                  4.4136158322381647E+000                 -9.1414626005575776E+000                  3.5473525783867332E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999434960E+001                  9.6895585347007951E-001                  4.4189401170570077E+000                 -9.1146081222462598E+000                  3.5758758014043588E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
