                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      523                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.8709958795309922E+003                  5.5082093951277720E+001                  4.6068301093979608E+003                  4.8350088996667082E+003                  1.0930828540526306E+002                 -1.0090692464164189E+001                  7.0000000000000007E-001                  2.9797635251138655E-005                  2.7997020236474890E-001                  3.4416073257059802E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876707841E-004                  4.1995530354712356E+000                  5.1624109885589700E-002                  1.5122377807979513E-002                  1.4040673919661317E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999962925970790E+001                  1.0915848660350271E+002                  1.4999953955744571E+001                  1.0912499831943015E+002                  2.9543882342582615E+006                  9.9933637858619149E+003                  3.1023727797138069E+007                  5.3232503743309375E-012                  5.3232503743309375E-012                  0.0000000000000000E+000                  2.1296527820876239E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5371961853768506E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.0386530820723880E+000                  3.6634022175671697E+000                 -8.2067684033400301E+000                  3.2629006587641078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.0386530816953701E+000                  3.6634023070856130E+000                 -8.2067677730790347E+000                  3.2629013746888509E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       3                  1.4999999999935826E+001                  2.0386530804593597E+000                  3.6634024938166028E+000                 -8.2067664583909981E+000                  3.2629028680670755E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999851134E+001                  2.0386530783306851E+000                  3.6634027300887966E+000                 -8.2067647949156157E+000                  3.2629047576403662E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999766441E+001                  2.0386530762020145E+000                  3.6634030616324438E+000                 -8.2067624606978633E+000                  3.2629074091245611E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999613451E+001                  2.0386530723566993E+000                  3.6634037729920235E+000                 -8.2067574524690396E+000                  3.2629130980783647E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999256469E+001                  2.0386530633843960E+000                  3.6634051245827330E+000                 -8.2067479370404257E+000                  3.2629239068861882E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999998644507E+001                  2.0386530480036447E+000                  3.6634080107113438E+000                 -8.2067276192782010E+000                  3.2629469864507952E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.4999999997187450E+001                  2.0386530113845125E+000                  3.6634139456991162E+000                 -8.2066858429528899E+000                  3.2629944419992891E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999994389896E+001                  2.0386529410825145E+000                  3.6634256535615504E+000                 -8.2066034500640015E+000                  3.2630880378043461E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
