                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      622                  1.6200000000000001E-001                  2.0000000000000000E-002                  7.0705886359408294E+004                  1.4061728800014000E+003                  3.0781884337056968E+003                  5.5051020801915251E-001                  2.6124688493852979E+000                 -3.6995964181039525E+000                  7.0000000000000007E-001                  2.9797635251138584E-005                  2.7997020236474895E-001                  3.4416073257059828E-003                  1.0081585205319675E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1340000000000013E-001                  4.8272169106844508E-006                  4.5355172783089336E-002                  5.5754038676436948E-004                  1.6332168032617887E-004                  1.5163927833234221E-003                  3.4011259749012313E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199997563852497E-001                  2.6035841920127232E+000                  1.6199994608900453E-001                  2.5981567339784317E+000                  1.0503952406218524E+005                  4.2834437776069180E+005                  2.9427247240865684E+009                  2.6539658439802898E-016                  2.6539658439802898E-016                  0.0000000000000000E+000                  1.0618159679236616E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2313469664818667E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                  4.1705112069969275E-001                  3.4882956778410645E+000                 -7.0763059712714007E+000                  4.1456405866862767E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6199999999991899E-001                  4.1705110965635656E-001                  3.4882972243635426E+000                 -7.0762962327910923E+000                  4.1456533202726495E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.6199999999973674E-001                  4.1705108480940556E-001                  3.4883000794118160E+000                 -7.0762782549250201E+000                  4.1456768274566533E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.6199999999943299E-001                  4.1705104339952698E-001                  3.4883042428548974E+000                 -7.0762520392024815E+000                  4.1457111064991086E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6199999999902800E-001                  4.1705098818966885E-001                  3.4883113797836400E+000                 -7.0762071036646965E+000                  4.1457698643077041E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6199999999821799E-001                  4.1705087778131306E-001                  3.4883280307170290E+000                 -7.0761022822930801E+000                  4.1459069350931266E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6199999999619299E-001                  4.1705060182666825E-001                  3.4883518114968894E+000                 -7.0759526012483729E+000                  4.1461026759825650E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6199999999416800E-001                  4.1705032596658759E-001                  3.4883874724786672E+000                 -7.0757282307148417E+000                  4.1463961227444175E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6199999999011799E-001                  4.1704977452981834E-001                  3.4884587546317261E+000                 -7.0752800239771467E+000                  4.1469824250791678E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.6199999998201800E-001                  4.1704867278760260E-001                  3.4885655626601229E+000                 -7.0746090028818136E+000                  4.1478604060576520E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
