                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      681                  1.6200000000000001E-001                  2.0000000000000000E-002                  3.9412599707846586E+006                  5.5261535505948494E+004                  3.2639002515629122E+003                  4.8416460087747054E-002                  6.8909896496812795E-001                 -1.8898214894884335E+000                  6.9999999999835782E-001                  2.9797636893742799E-005                  2.7997020236474868E-001                  3.4416073257059576E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1339999999973403E-001                  4.8272171767858176E-006                  4.5355172783089294E-002                  5.5754038676436557E-004                  1.6332168032617874E-004                  1.5163927833234218E-003                  3.4011259749012264E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999887558023E-001                  6.8844727392476401E-001                  1.6199999634050327E-001                  6.8800407198997893E-001                  1.4229789007947056E+004                  1.8464388830913998E+007                  3.3459695257852604E+010                  1.1833388887649607E-008                  1.1833388887649607E-008                  0.0000000000000000E+000                  4.7398115716713320E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2437887328395772E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                 -1.6171840239842744E-001                  3.5137488648900583E+000                 -6.2366141267360051E+000                  4.9708289382781627E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       2                  1.6199999999991899E-001                 -1.6171848943806907E-001                  3.5137878120982400E+000                 -6.2362884317429019E+000                  4.9712221717869456E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       3                  1.6199999999973674E-001                 -1.6171868513064661E-001                  3.5138596333249974E+000                 -6.2356879423150913E+000                  4.9719472085363794E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       4                  1.6199999999943299E-001                 -1.6171901083486984E-001                  3.5139641764779577E+000                 -6.2348140466213104E+000                  4.9730023919571815E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       5                  1.6199999999902800E-001                 -1.6171944423533260E-001                  3.5141429367148009E+000                 -6.2333211684491907E+000                  4.9748053417246778E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       6                  1.6199999999821799E-001                 -1.6172030806563595E-001                  3.5145579126677751E+000                 -6.2298634869611291E+000                  4.9789833761352398E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       7                  1.6199999999619299E-001                 -1.6172245053821055E-001                  3.5151435457669642E+000                 -6.2249794393416114E+000                  4.9848832391600348E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       8                  1.6199999999416800E-001                 -1.6172456908282723E-001                  3.5160109319432813E+000                 -6.2177856758815340E+000                  4.9935855908118842E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                       9                  1.6199999999011799E-001                 -1.6172873665641083E-001                  3.5177032522484772E+000                 -6.2038413751941173E+000                  5.0104846473083766E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                      10                  1.6199999998201800E-001                 -1.6173680877123131E-001                  3.5201249068207434E+000                 -6.1838940637213451E+000                  5.0346625616878802E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                      11                  1.6199999997189302E-001                 -1.6174644654210354E-001                  3.5226697222265551E+000                 -6.1629421319743658E+000                  5.0600390758119325E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
                                      12                  1.6199999996176800E-001                 -1.6175563098670395E-001                  3.5250840919361424E+000                 -6.1431294743446694E+000                  5.0840162760675289E+000                  6.9999999999835782E-001                  2.8000000000164244E-001                  1.9999999999999796E-002 
