                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      659                  1.6200000000000001E-001                  2.0000000000000000E-002                  8.9603065630409517E+005                  1.3673744940068835E+004                  3.1663005118518604E+003                  1.2089337407254191E-001                  1.1570598492222872E+000                 -2.6024689118727444E+000                  6.9999999999999951E-001                  2.9797635251823220E-005                  2.7997020236474868E-001                  3.4416073257059741E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1339999999999997E-001                  4.8272169107953629E-006                  4.5355172783089287E-002                  5.5754038676436818E-004                  1.6332168032617874E-004                  1.5163927833234218E-003                  3.4011259749012270E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999654788708E-001                  1.1552271090683373E+000                  1.6199999061232453E-001                  1.1541028034839733E+000                  3.0960630728293148E+004                  4.4040399089861279E+006                  1.3400238122462536E+010                  2.2874863833256477E-011                  2.2874863833256477E-011                  0.0000000000000000E+000                  9.1545680841600171E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8277069841906590E+013                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                  6.3355823528022340E-002                  3.5005560078894851E+000                 -6.6138918471066788E+000                  4.5962951088140240E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       2                  1.6199999999991899E-001                  6.3355779697961162E-002                  3.5005686064190433E+000                 -6.6137980493460873E+000                  4.5964123351763373E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       3                  1.6199999999973674E-001                  6.3355681101570666E-002                  3.5005918585747300E+000                 -6.6136249558900637E+000                  4.5966286701765693E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       4                  1.6199999999943299E-001                  6.3355516839586859E-002                  3.5006257518641872E+000                 -6.6133726926701213E+000                  4.5969439661522129E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       5                  1.6199999999902800E-001                  6.3355297950498005E-002                  3.5006838167861791E+000                 -6.6129407148422299E+000                  4.5974839426458995E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       6                  1.6199999999821799E-001                  6.3354860606557581E-002                  3.5008191234889980E+000                 -6.6119351096427383E+000                  4.5987412880668215E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       7                  1.6199999999619299E-001                  6.3353769769682017E-002                  3.5010118176783642E+000                 -6.6105037072492037E+000                  4.6005312225390247E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       8                  1.6199999999416800E-001                  6.3352682514026981E-002                  3.5012999076913420E+000                 -6.6083690292310751E+000                  4.6032023942702018E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                       9                  1.6199999999011799E-001                  6.3350518640521894E-002                  3.5018723604766504E+000                 -6.6041429501034790E+000                  4.6084960542358946E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
                                      10                  1.6199999998201800E-001                  6.3346232706704281E-002                  3.5027202469095950E+000                 -6.5979050926206959E+000                  4.6163177975802911E+000                  6.9999999999999962E-001                  2.8000000000000053E-001                  1.9999999999999796E-002 
