                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      646                  1.6200000000000001E-001                  2.0000000000000000E-002                  4.0984618533166591E+005                  6.5175615194543107E+003                  3.1353099755303497E+003                  1.9790435928714423E-001                  1.5098213011495085E+000                 -2.9604752464288455E+000                  7.0000000000000007E-001                  2.9797635251147823E-005                  2.7997020236474890E-001                  3.4416073257059832E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1340000000000014E-001                  4.8272169106859466E-006                  4.5355172783089322E-002                  5.5754038676436948E-004                  1.6332168032617887E-004                  1.5163927833234227E-003                  3.4011259749012308E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999376914534E-001                  1.5068193518421551E+000                  1.6199998501565649E-001                  1.5051048478513973E+000                  4.6149222288238132E+004                  2.0617151354251418E+006                  8.1857721873094406E+009                  6.8968265685981888E-013                  6.8968265685981888E-013                  0.0000000000000000E+000                  2.7596852206358139E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2933987387066975E+013                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                  1.7892554827512028E-001                  3.4962824577520930E+000                 -6.7671888203932573E+000                  4.4466825575326627E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6199999999991899E-001                  1.7892552019752717E-001                  3.4962888714373470E+000                 -6.7671440331680612E+000                  4.4467396250472087E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.6199999999973674E-001                  1.7892545702944165E-001                  3.4963007105583284E+000                 -6.7670613651912515E+000                  4.4468449608229292E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.6199999999943299E-001                  1.7892535176927374E-001                  3.4963179722542050E+000                 -6.7669408448252355E+000                  4.4469985298624159E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6199999999902800E-001                  1.7892521146120735E-001                  3.4963475550287750E+000                 -6.7667343450846253E+000                  4.4472616651414558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6199999999821799E-001                  1.7892493097806214E-001                  3.4964165405100824E+000                 -6.7662530401301160E+000                  4.4478750297403202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6199999999619299E-001                  1.7892423054450640E-001                  3.4965149538691866E+000                 -6.7655666294653196E+000                  4.4487497705295915E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6199999999416800E-001                  1.7892353121374158E-001                  3.4966623548251219E+000                 -6.7645398189655301E+000                  4.4500585954659009E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6199999999011799E-001                  1.7892213584509414E-001                  3.4969562989256215E+000                 -6.7624960106868572E+000                  4.4526645046930486E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.6199999998201800E-001                  1.7891935817023966E-001                  3.4973947261698033E+000                 -6.7594534951479952E+000                  4.4565443817798105E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
