                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     600                                      709                  1.6200000000000001E-001                  2.0000000000000000E-002                  3.0109916904738344E+007                  3.9616208420916239E+005                  3.4290528965154454E+003                  1.3303235977395482E-002                  3.2725712798281825E-001                 -4.0417126257427111E-001                  6.9999996990556757E-001                  2.9827729683885449E-005                  2.7997020236474868E-001                  3.4416073257059359E-003                  1.0081585205319677E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1339999512470296E-001                  4.8320922078545098E-006                  4.5355172783089287E-002                  5.5754038676436200E-004                  1.6332168032617882E-004                  1.5163927833234214E-003                  3.4011259749012264E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999979154200E-001                  3.2712765045320186E-001                  1.6199999925894004E-001                  3.2703130647255352E-001                  4.6570375132446197E+003                  1.4150218907727826E+008                  1.2177488264905339E+011                  2.4873881311885778E-005                  2.4873881311885768E-005                  3.9290445556250151E-085                  1.0027409025675916E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.5021327368550975E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                 -4.8511088531229674E-001                  3.5352264987419870E+000                 -5.5939068534100791E+000                  5.6039330772999874E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       2                  1.6199999999991899E-001                 -4.8511107031898404E-001                  3.5353963020590595E+000                 -5.5923611111994482E+000                  5.6057295259204265E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       3                  1.6199999999973674E-001                 -4.8511148510595031E-001                  3.5357081734093958E+000                 -5.5895249173118469E+000                  5.6090266616348927E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       4                  1.6199999999943299E-001                 -4.8511217192021672E-001                  3.5361591460928454E+000                 -5.5854284265168941E+000                  5.6137905843784344E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       5                  1.6199999999902800E-001                 -4.8511307908032675E-001                  3.5369234714374769E+000                 -5.5785165942340749E+000                  5.6218377321035247E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       6                  1.6199999999821799E-001                 -4.8511486477066096E-001                  3.5380452178842723E+000                 -5.5683887357649864E+000                  5.6336357929035641E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       7                  1.6199999999720549E-001                 -4.8511704546226547E-001                  3.5392589272719408E+000                 -5.5574563593862951E+000                  5.6463797299436234E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       8                  1.6199999999619299E-001                 -4.8511917197670468E-001                  3.5410318942257026E+000                 -5.5416775580007425E+000                  5.6648211207852057E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                       9                  1.6199999999416800E-001                 -4.8512327334596600E-001                  3.5432841253794121E+000                 -5.5216108972642939E+000                  5.6882522127521966E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
                                      10                  1.6199999999214298E-001                 -4.8512718963050505E-001                  3.5448973300431228E+000                 -5.5072273372307530E+000                  5.7050321222822955E+000                  6.9999996990557722E-001                  2.8000003009442298E-001                  1.9999999999999796E-002 
