                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      610                  1.6200000000000001E-001                  2.0000000000000000E-002                  2.2678407482876835E+004                  5.9860382736771351E+002                  3.0967541748536323E+003                  9.9207036368826396E-001                  3.4651066897703129E+000                 -4.0772586690298596E+000                  6.9999999999999996E-001                  2.9797635251138584E-005                  2.7997020236474890E-001                  3.4416073257059832E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1340000000000008E-001                  4.8272169106844508E-006                  4.5355172783089315E-002                  5.5754038676436948E-004                  1.6332168032617882E-004                  1.5163927833234221E-003                  3.4011259749012313E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199995238249335E-001                  3.4503291176319895E+000                  1.6199989782593391E-001                  3.4408551025350160E+000                  1.6045415978492569E+005                  1.7920514784086950E+005                  1.6329486892212505E+009                  3.2841286356313989E-018                  3.2841286356313997E-018                  0.0000000000000000E+000                  1.3139043653979965E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1568858474289514E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                  5.3971661097241341E-001                  3.4909069396906633E+000                 -7.2156147502729082E+000                  4.0244628242753846E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6199999999991899E-001                  5.3971660444993685E-001                  3.4909076154758285E+000                 -7.2156105506374280E+000                  4.0244682626631354E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.6199999999973674E-001                  5.3971658977450365E-001                  3.4909088630640226E+000                 -7.2156027976055181E+000                  4.0244783025860489E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.6199999999943299E-001                  5.3971656531588197E-001                  3.4909106824268483E+000                 -7.2155914914257222E+000                  4.0244929437275596E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6199999999902800E-001                  5.3971653270523090E-001                  3.4909138012477907E+000                 -7.2155721103385977E+000                  4.0245180416865347E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6199999999821799E-001                  5.3971646748681390E-001                  3.4909210780874211E+000                 -7.2155268924414964E+000                  4.0245765979860888E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6199999999619299E-001                  5.3971630445762164E-001                  3.4909314722106624E+000                 -7.2154623057326743E+000                  4.0246602362747979E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6199999999416800E-001                  5.3971614145248659E-001                  3.4909470612034550E+000                 -7.2153654505153897E+000                  4.0247856637024793E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6199999999011799E-001                  5.3971581551436698E-001                  3.4909782306076402E+000                 -7.2151718276556807E+000                  4.0250364106895624E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.6199999998201800E-001                  5.3971516392648922E-001                  3.4910249598137217E+000                 -7.2148816029963312E+000                  4.0254122621844921E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
