                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     809                                      757                  1.6200000000000001E-001                  2.0000000000000000E-002                  9.8702869729889160E+011                  1.9205540608315617E+010                  3.8671999194166979E+003                  7.6742260076976916E-003                  1.9542624211659979E-001                 -3.4153216633987571E-001                  3.2814797960628395E-001                  9.7180613962541775E-004                  6.5086330987487928E-001                  3.3401806121548939E-003                  1.1264901980983224E-003                  9.3604486949776348E-003                  2.0994604783316161E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  5.3159972697207299E-002                  1.5743259653012398E-004                  1.0543985619683144E-001                  5.4110925917518133E-004                  1.8249141208482591E-004                  1.5163926885863777E-003                  3.4011259748972198E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999994741987E-001                  1.9539545221880600E-001                  1.6199999980849675E-001                  1.9536724765382985E-001                  2.1490691293262926E+003                  4.1076374237510902E+008                  2.1109620675427679E+011                  7.6749919738188233E-003                  7.6749919738188285E-003                  7.5914276415047484E-058                  1.5978095892791241E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1148799667870556E+019                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                 -7.0901711901433506E-001                  3.5875490820843172E+000                 -5.0183244465400492E+000                  6.1049567736789996E+000                  3.2814797963035741E-001                  6.5183511599044397E-001                  2.0016904379198674E-002 
                                       2                  1.6199999999991899E-001                 -7.0901734986109854E-001                  3.5880432103592157E+000                 -5.0145718144747793E+000                  6.1093999268466250E+000                  3.2814797963035652E-001                  6.5183511599044486E-001                  2.0016904379198674E-002 
                                       3                  1.6199999999973674E-001                 -7.0901786479892026E-001                  3.5889457666620901E+000                 -5.0077478976217149E+000                  6.1174851621202002E+000                  3.2814797963035525E-001                  6.5183511599044597E-001                  2.0016904379198786E-002 
                                       4                  1.6199999999943299E-001                 -7.0901870965292069E-001                  3.5902389291750003E+000                 -4.9980260038704829E+000                  6.1290127896437001E+000                  3.2814797963035369E-001                  6.5183511599044763E-001                  2.0016904379198674E-002 
                                       5                  1.6199999999902800E-001                 -7.0901981119584945E-001                  3.5916827368590130E+000                 -4.9872269473074153E+000                  6.1418232358230211E+000                  3.2814797963035158E-001                  6.5183511599044974E-001                  2.0016904379198674E-002 
                                       6                  1.6199999999862300E-001                 -7.0902088569390564E-001                  3.5930932289255635E+000                 -4.9767440916055286E+000                  6.1542667335075638E+000                  3.2814797963034859E-001                  6.5183511599045274E-001                  2.0016904379198674E-002 
                                       7                  1.6199999999821799E-001                 -7.0902193457429252E-001                  3.5946435756612227E+000                 -4.9653102424338735E+000                  6.1678524248178626E+000                  3.2814797963034475E-001                  6.5183511599045640E-001                  2.0016904379198897E-002 
                                       8                  1.6199999999771175E-001                 -7.0902321161757453E-001                  3.5963185462110774E+000                 -4.9530156920193935E+000                  6.1824655185232826E+000                  3.2814797963034081E-001                  6.5183511599046040E-001                  2.0016904379198786E-002 
                                       9                  1.6199999999720552E-001                 -7.0902445302644479E-001                  3.5979481733623087E+000                 -4.9411285317540905E+000                  6.1966030355581578E+000                  3.2814797963033598E-001                  6.5183511599046517E-001                  2.0016904379198897E-002 
                                      10                  1.6199999999669928E-001                 -7.0902566092749053E-001                  3.5995350767264958E+000                 -4.9296204989166688E+000                  6.2102949583849423E+000                  3.2814797963033032E-001                  6.5183511599047095E-001                  2.0016904379198674E-002 
                                      11                  1.6199999999619302E-001                 -7.0902683725133731E-001                  3.6018529285494285E+000                 -4.9130415490619193E+000                  6.2300562052213690E+000                  3.2814797963032372E-001                  6.5183511599047739E-001                  2.0016904379198897E-002 
                                      12                  1.6199999999518053E-001                 -7.0902910180756384E-001                  3.6040632972665287E+000                 -4.8971427608576699E+000                  6.2489576603375880E+000                  3.2814797963031550E-001                  6.5183511599048571E-001                  2.0016904379198786E-002 
                                      13                  1.6199999999467429E-001                 -7.0903019339708540E-001                  3.6055014310554099E+000                 -4.8869357222364673E+000                  6.2611166700697005E+000                  3.2814797963030634E-001                  6.5183511599049493E-001                  2.0016904379198674E-002 
                                      14                  1.6199999999416806E-001                 -7.0903125963852365E-001                  3.6076085562688323E+000                 -4.8721652504209736E+000                  6.2787399592502124E+000                  3.2814797963029629E-001                  6.5183511599050503E-001                  2.0016904379198674E-002 
                                      15                  1.6199999999315556E-001                 -7.0903332083680626E-001                  3.6103010653665644E+000                 -4.8533387113988287E+000                  6.3011779922799835E+000                  3.2814797963029041E-001                  6.5183511599051080E-001                  2.0016904379198786E-002 
                                      16                  1.6199999999214304E-001                 -7.0903529461926529E-001                  3.6128855853244608E+000                 -4.8354560144219692E+000                  6.3225138622151578E+000                  3.2814797963028369E-001                  6.5183511599051758E-001                  2.0016904379198674E-002 
