                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     742                                      736                  1.6200000000000001E-001                  2.0000000000000000E-002                  7.2557025927090323E+008                  9.1284281858762160E+007                  3.5359511319565563E+003                  4.4592708344686907E-003                  1.7818791778959536E-001                  9.6650601502347311E-001                  6.9955016555691885E-001                  4.7956471983302324E-004                  2.7997026949498049E-001                  3.4416059560990362E-003                  1.0081601184085062E-003                  9.3604492797721098E-003                  2.0994604783340903E-003                  1.6200000000000001E-001                  0.0000000000000000E+000                  1.1332712682033085E-001                  7.7689484503115085E-005                  4.5355183658186790E-002                  5.5754016488804487E-004                  1.6332193918217722E-004                  1.5163927833230825E-003                  3.4011259749012291E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6199999994883707E-001                  1.7815343789304836E-001                  1.6199999981939797E-001                  1.7812681268269873E-001                  1.8710846831782549E+003                  7.7529586029475117E+008                  3.6328809353267694E+011                  4.4605020214839837E-003                  4.4605020214839837E-003                  6.1727756973445550E-067                  1.8498690513449475E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2897655066000932E+016                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6200000000000001E-001                 -7.4912174707356038E-001                  3.5487014708241156E+000                 -5.0691839355745119E+000                  6.1123880500374206E+000                  6.9955016555825467E-001                  2.8044983421347769E-001                  2.0000000228267645E-002 
                                       2                  1.6199999999991899E-001                 -7.4912208944484149E-001                  3.5493329996899763E+000                 -5.0638472591233539E+000                  6.1186939297690968E+000                  6.9955016555825467E-001                  2.8044983421347769E-001                  2.0000000228267645E-002 
                                       3                  1.6199999999973674E-001                 -7.4912285037504733E-001                  3.5504776629270003E+000                 -5.0542028096289169E+000                  6.1301004130295693E+000                  6.9955016555825456E-001                  2.8044983421347774E-001                  2.0000000228267645E-002 
                                       4                  1.6199999999943299E-001                 -7.4912409074754016E-001                  3.5520979603125569E+000                 -5.0405890161770204E+000                  6.1462157790356144E+000                  6.9955016555825467E-001                  2.8044983421347774E-001                  2.0000000228267645E-002 
                                       5                  1.6199999999902800E-001                 -7.4912569355492631E-001                  3.5538800648089666E+000                 -5.0256321952798579E+000                  6.1639298597665642E+000                  6.9955016555825467E-001                  2.8044983421347774E-001                  2.0000000228267645E-002 
                                       6                  1.6199999999862300E-001                 -7.4912724211921644E-001                  3.5555967325310429E+000                 -5.0112751223779162E+000                  6.1809498801613341E+000                  6.9955016555825456E-001                  2.8044983421347780E-001                  2.0000000228267645E-002 
                                       7                  1.6199999999821799E-001                 -7.4912874034317645E-001                  3.5574587990107931E+000                 -4.9957879774836362E+000                  6.1993327170644568E+000                  6.9955016555825456E-001                  2.8044983421347780E-001                  2.0000000228267645E-002 
                                       8                  1.6199999999771175E-001                 -7.4913054753629593E-001                  3.5594398342500035E+000                 -4.9793150594127855E+000                  6.2188853506062598E+000                  6.9955016555825456E-001                  2.8044983421347786E-001                  2.0000000228267645E-002 
                                       9                  1.6199999999720552E-001                 -7.4913228748708960E-001                  3.5613393162126572E+000                 -4.9635572434920174E+000                  6.2375957811081415E+000                  6.9955016555825444E-001                  2.8044983421347786E-001                  2.0000000228267645E-002 
                                      10                  1.6199999999669928E-001                 -7.4913396545742328E-001                  3.5631633478666571E+000                 -4.9484509588283494E+000                  6.2555335777028525E+000                  6.9955016555825444E-001                  2.8044983421347791E-001                  2.0000000228267645E-002 
