                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      667                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5328850289817163E+005                  2.3128620073521388E+003                  4.4673448642104022E+003                  7.1207958924304702E+000                  4.4609170274384704E+000                 -5.4071254291729938E+000                  6.9999999999999951E-001                  2.9797635252000681E-005                  2.7997020236474873E-001                  3.4416073257059715E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999996E-001                  2.9797635252000613E-005                  2.7997020236474890E-001                  3.4416073257059728E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999998285598923E-001                  4.4563072530261634E+000                  9.9999997391055218E-001                  4.4545824867908044E+000                  9.4334334446908106E+004                  7.3897008219766326E+005                  1.4043374014736433E+009                  1.0129139825761007E-009                  1.0129139825761007E-009                  0.0000000000000000E+000                  4.0524462951772524E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8375015652833193E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  6.4942414548758420E-001                  3.6500537540327964E+000                 -7.2968017161021397E+000                  4.1573145231048878E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  6.4942409998962070E-001                  3.6500633713311856E+000                 -7.2967344581010698E+000                  4.1573914453355023E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  6.4942404312595170E-001                  3.6500740585284963E+000                 -7.2966597442363534E+000                  4.1574768985491071E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  6.4942398627204323E-001                  3.6500900911706586E+000                 -7.2965477067372699E+000                  4.1576050469185226E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  6.4942387259348788E-001                  3.6501221640322572E+000                 -7.2963237524467379E+000                  4.1578612305420712E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  6.4942364535332164E-001                  3.6501970351031177E+000                 -7.2958018126069915E+000                  4.1584584065492409E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  6.4942307793368548E-001                  3.6503041268080993E+000                 -7.2950577354205670E+000                  4.1593100976540125E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  6.4942251148316310E-001                  3.6504649473098998E+000                 -7.2939449191680827E+000                  4.1605845174080933E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  6.4942138147467154E-001                  3.6507873351059201E+000                 -7.2917311708294017E+000                  4.1631222186240686E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  6.4941913292222009E-001                  3.6515429190370710E+000                 -7.2866259990746389E+000                  4.1689866045397048E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
