                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      564                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.5310365408790858E+002                  2.5753162856921936E+001                  3.8971576253301992E+003                  1.2729087203364696E+002                  2.4783436379003046E+001                 -7.8449952142695958E+000                  7.0000000000000007E-001                  2.9797635251138553E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000040E-001                  2.9797635251138570E-005                  2.7997020236474895E-001                  3.4416073257059815E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340924E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999696452095121E-001                  2.4659551314099676E+001                  9.9999586714750921E-001                  2.4623677181806812E+001                  1.2353097161406160E+006                  7.4408192237040885E+003                  7.8560228555561215E+007                  2.0155925589969864E-020                  2.0155925589969864E-020                  0.0000000000000000E+000                  8.0637081140467620E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7454928072404675E+010                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.3941615238709011E+000                  3.5907479948819696E+000                 -7.9520529254107375E+000                  3.4444941952415586E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  1.3941615226713149E+000                  3.5907480469914410E+000                 -7.9520525610535993E+000                  3.4444946120732807E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  1.3941615211718350E+000                  3.5907481048909191E+000                 -7.9520521562128650E+000                  3.4444950752191730E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  1.3941615196723582E+000                  3.5907481917402326E+000                 -7.9520515489527783E+000                  3.4444957699370966E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  1.3941615166734063E+000                  3.5907483654392482E+000                 -7.9520503344363034E+000                  3.4444971593696416E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  1.3941615106755147E+000                  3.5907487707387453E+000                 -7.9520475005834639E+000                  3.4445004013618132E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.3941614956808905E+000                  3.5907493497447365E+000                 -7.9520434522704582E+000                  3.4445050327378586E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  1.3941614806864040E+000                  3.5907502182633246E+000                 -7.9520373799024107E+000                  3.4445119797102830E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  1.3941614506978441E+000                  3.5907519553394858E+000                 -7.9520252355356877E+000                  3.4445258733256034E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  1.3941613907223829E+000                  3.5907560086964252E+000                 -7.9519969005737510E+000                  3.4445582900508547E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
