                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      631                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3325826217144218E+004                  5.1111279758551620E+002                  4.3409445356298020E+003                  1.9188596193074112E+001                  7.7555386140495859E+000                 -6.2132332031630861E+000                  7.0000000000000007E-001                  2.9797635251138706E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000040E-001                  2.9797635251138706E-005                  2.7997020236474895E-001                  3.4416073257059815E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340924E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999991250752351E-001                  7.7419875748185403E+000                  9.9999987449073247E-001                  7.7375809500981498E+000                  2.1624771056587406E+005                  1.5773365644709731E+005                  5.2114286524041694E+008                  9.9329363877791406E-013                  9.9329363877791406E-013                  0.0000000000000000E+000                  3.9738624679151733E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0517014221013567E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  8.8961196449479107E-001                  3.6375850728125578E+000                 -7.5379675914496165E+000                  3.9052384167565597E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  8.8961194940808996E-001                  3.6375869536755006E+000                 -7.5379542713148000E+000                  3.9052534622874648E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  8.8961193055028531E-001                  3.6375890435802605E+000                 -7.5379394717944708E+000                  3.9052701789356328E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  8.8961191169312404E-001                  3.6375921785184389E+000                 -7.5379172737253697E+000                  3.9052952527058329E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  8.8961187398071928E-001                  3.6375984487264810E+000                 -7.5378728819869298E+000                  3.9053453959212026E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  8.8961179856359041E-001                  3.6376130807244298E+000                 -7.5377693238702053E+000                  3.9054623743285464E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  8.8961161006555001E-001                  3.6376339893816869E+000                 -7.5376214406735746E+000                  3.9056294319904135E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  8.8961142163143614E-001                  3.6376653604655482E+000                 -7.5373997368788750E+000                  3.9058798984898879E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  8.8961104495481791E-001                  3.6377281357647635E+000                 -7.5369567684082188E+000                  3.9063804002928730E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  8.8961029236665101E-001                  3.6378747623994099E+000                 -7.5359254276863341E+000                  3.9075460076528481E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
