                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     750                                      798                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3897024467878334E+007                  2.7793618646512291E+005                  5.6934030124536994E+003                  8.8599261726022427E-001                  9.6879086340203091E-001                 -1.7183122198134213E+000                  6.9972700274494470E-001                  8.9160066176689447E-005                  2.8015860605673343E-001                  3.2902154609749648E-003                  1.1847882798862990E-003                  9.3604425172960637E-003                  2.0994604783340924E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9994913523928159E-001                  5.8895993374066603E-005                  2.7998949277563673E-001                  3.4267508894201123E-003                  1.0254915965774388E-003                  9.3604486317223380E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999990281552E-001                  9.6859258371344636E-001                  9.9999999982995957E-001                  9.6848123453897095E-001                  9.5472572123164373E+003                  2.7347611493752811E+007                  1.1286775764478979E+010                  6.9250855655128440E-001                  6.9250855655128429E-001                  3.3352552135622945E-048                  1.9622596347338771E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0697273821686224E+015                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -1.3769965646168626E-002                  3.7558186212685594E+000                 -6.7672703528240250E+000                  4.7929155829779528E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                 -1.3771277981547725E-002                  3.7568300552098810E+000                 -6.7603531019122762E+000                  4.8008460636126209E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                 -1.3772892496193293E-002                  3.7579735832652648E+000                 -6.7528536433864454E+000                  4.8094912524939284E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                 -1.3774479388056553E-002                  3.7597178372623854E+000                 -6.7419478695923845E+000                  4.8221448641522704E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                 -1.3777574515797706E-002                  3.7633299967466471E+000                 -6.7213157266376502E+000                  4.8463977031059464E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                 -1.3783477748837475E-002                  3.7691612289975707E+000                 -6.6931458977889768E+000                  4.8804140961420144E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                 -1.3790393658965555E-002                  3.7745044131769934E+000                 -6.6720589772105194E+000                  4.9068593517349974E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  9.9999999997962508E-001                 -1.3793687842102283E-002                  3.7782314470763882E+000                 -6.6590222777892203E+000                  4.9236357585039734E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  9.9999999997650002E-001                 -1.3796884681192154E-002                  3.7840972267116988E+000                 -6.6409015486402421E+000                  4.9476451844156273E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  9.9999999997025024E-001                 -1.3803017272706261E-002                  3.7928224138489446E+000                 -6.6195898866615277E+000                  4.9777245819843579E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
