                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      650                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.1682534020527863E+004                  1.0824484989075165E+003                  4.4151364699773658E+003                  1.1756862651246838E+001                  5.8683538737001371E+000                 -5.8103238759433600E+000                  7.0000000000000007E-001                  2.9797635251152231E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000040E-001                  2.9797635251152231E-005                  2.7997020236474895E-001                  3.4416073257059815E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340924E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999996205829833E-001                  5.8605169970214197E+000                  9.9999994313878438E-001                  5.8576592126900797E+000                  1.4233379000066943E+005                  3.4022936889270361E+005                  8.5056705148626375E+008                  3.6455197064580888E-011                  3.6455197064580888E-011                  0.0000000000000000E+000                  1.4584712040304656E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2621681598530010E+012                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  7.6851629480338468E-001                  3.6449460471086419E+000                 -7.4194971435753914E+000                  4.0295931587492477E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  7.6851626829331288E-001                  3.6449503562412806E+000                 -7.4194669481700712E+000                  4.0296276275193845E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  7.6851623515801826E-001                  3.6449551444451989E+000                 -7.4194334014085523E+000                  4.0296659229563021E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  7.6851620202527871E-001                  3.6449623271454108E+000                 -7.4193830883921237E+000                  4.0297233597983952E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  7.6851613576744782E-001                  3.6449766941624095E+000                 -7.4192824881929962E+000                  4.0298382107690465E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  7.6851600328238845E-001                  3.6450102245578950E+000                 -7.4190478872096968E+000                  4.0301060786364653E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  7.6851567224808048E-001                  3.6450581534813655E+000                 -7.4187130752127013E+000                  4.0304884618085515E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  7.6851534146812495E-001                  3.6451300861737668E+000                 -7.4182115654147012E+000                  4.0310614077821239E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  7.6851468066945405E-001                  3.6452741123993131E+000                 -7.4172111020784106E+000                  4.0322050440654733E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  7.6851336210409837E-001                  3.6456109021642509E+000                 -7.4148897079284826E+000                  4.0348619072046352E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  9.9999999976400000E-001                  7.6851008321164949E-001                  3.6460948191732623E+000                 -7.4116055008500883E+000                  4.0386295638217913E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999963899999E-001                  7.6850682894778177E-001                  3.6468244938974030E+000                 -7.4067457363847007E+000                  4.0442206294775120E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999938899997E-001                  7.6850039262921543E-001                  3.6482990471184942E+000                 -7.3972559718229567E+000                  4.0551919921021007E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
