                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     600                                      724                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.5973100676121176E+006                  6.0274078544409647E+004                  4.3059541525458953E+003                  7.5040523697407868E-001                  1.5587194757429705E+000                 -3.7391159609984870E+000                  6.9999998309914302E-001                  2.9814536107820459E-005                  2.7997020236474912E-001                  3.4416073257054740E-003                  1.0081585205325041E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999844138883E-001                  2.9799193862900177E-005                  2.7997020236474895E-001                  3.4416073257059220E-003                  1.0081585205319774E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999900848480E-001                  1.5581639568553061E+000                  9.9999999819299801E-001                  1.5578677513298382E+000                  1.9484331694298508E+004                  2.0068537342177063E+007                  1.3326133010909985E+010                  5.7264457098606171E-005                  5.7264457098606198E-005                  1.4622391619547233E-078                  2.2919249971428419E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1352445065265639E+014                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.9276796182184083E-001                  3.6341436842317938E+000                 -6.6916176212567491E+000                  4.7442059553203286E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  1.9276769710793690E-001                  3.6343110172469428E+000                 -6.6904562170434136E+000                  4.7455399599521035E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  1.9276736709858097E-001                  3.6344975418961987E+000                 -6.6891711998528498E+000                  4.7470174017663664E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  1.9276703806348575E-001                  3.6347781930480716E+000                 -6.6872539770217641E+000                  4.7492241896394649E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  1.9276638288975859E-001                  3.6353430230174850E+000                 -6.6834566409444962E+000                  4.7536044337618124E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  1.9276508394086636E-001                  3.6366772363779298E+000                 -6.6747820083398146E+000                  4.7636565216506783E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.9276190073913047E-001                  3.6386452126583024E+000                 -6.6628480222670570E+000                  4.7776250811039107E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  1.9275880375059837E-001                  3.6416856470207692E+000                 -6.6458526166602931E+000                  4.7977705797828296E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  1.9275284729693670E-001                  3.6459899911297171E+000                 -6.6248358235669489E+000                  4.8232565670931846E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999991400002E-001                  1.9274717200218547E-001                  3.6505329911061288E+000                 -6.6054799535753359E+000                  4.8473307087660737E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
