                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      699                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.1452859678013937E+005                  1.1102667519988072E+004                  4.4735066114504680E+003                  2.4528215889126455E+000                  2.6109325312002931E+000                 -4.6172243161252924E+000                  6.9999999999829809E-001                  2.9797636953304543E-005                  2.7997020236474868E-001                  3.4416073257059524E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999829843E-001                  2.9797636953285152E-005                  2.7997020236474879E-001                  3.4416073257059498E-003                  1.0081585205319668E-003                  9.3604492797742054E-003                  2.0994604783340903E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999615186741E-001                  2.6093112044825895E+000                  9.9999999373185677E-001                  2.6086187021579743E+000                  4.2240305022062741E+004                  3.6653709163322886E+006                  4.0769373709047775E+009                  3.7361866147299505E-007                  3.7361866147299510E-007                  0.0000000000000000E+000                  1.4948890453851309E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2549200625044699E+013                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  4.1679564941543917E-001                  3.6506677360605075E+000                 -7.0290118025543000E+000                  4.4253243243190417E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  4.1679552692909788E-001                  3.6507119641108940E+000                 -7.0287029467434783E+000                  4.4256778476239829E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  4.1679537392987565E-001                  3.6507611374203357E+000                 -7.0283601403538114E+000                  4.4260703146308629E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  4.1679522105121125E-001                  3.6508349413653223E+000                 -7.0278466356447700E+000                  4.4266583517663385E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  4.1679491565470922E-001                  3.6509827289853360E+000                 -7.0268221766028587E+000                  4.4278320460944514E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  4.1679430629888475E-001                  3.6513283823909672E+000                 -7.0244447861400463E+000                  4.4305584087171228E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  4.1679279121467566E-001                  3.6518252833766693E+000                 -7.0210809065539754E+000                  4.4344238139934866E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  4.1679128780472763E-001                  3.6525748984947874E+000                 -7.0161028136217904E+000                  4.4401582494122218E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  4.1678831520771920E-001                  3.6540912239952408E+000                 -7.0063855292782451E+000                  4.4514051511972266E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  4.1678250138308898E-001                  3.6577032319208764E+000                 -6.9848649025948362E+000                  4.4765691062072603E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
