                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      612                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5185408751475079E+004                  2.4228008396472896E+002                  4.2484377668626030E+003                  3.1029450522421982E+001                  1.0296446261846452E+001                 -6.6225263578814362E+000                  7.0000000000000007E-001                  2.9797635251138553E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000040E-001                  2.9797635251138570E-005                  2.7997020236474895E-001                  3.4416073257059815E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340924E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999979612370038E-001                  1.0273116232668768E+001                  9.9999971201945081E-001                  1.0265800131948415E+001                  3.3079931938138191E+005                  7.3471363001654536E+004                  3.2227447897519058E+008                  2.0003349021263225E-014                  2.0003349021263225E-014                  0.0000000000000000E+000                  8.0026945783612415E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.7922340694739673E+011                                    12115                               "gfortran"                                  "9.2.0"                  "x86_64-linux-20190830"                               "20240518" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.0126873572119250E+000                  3.6282296172550206E+000                 -7.6509680207160109E+000                  3.7832075863445254E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  1.0126873488488004E+000                  3.6282304190938652E+000                 -7.6509624113818706E+000                  3.7832140005233743E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  1.0126873383950294E+000                  3.6282313100365271E+000                 -7.6509561789095857E+000                  3.7832211272783471E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  1.0126873279414079E+000                  3.6282326464656132E+000                 -7.6509468304347745E+000                  3.7832318171925587E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  1.0126873070346112E+000                  3.6282353193855368E+000                 -7.6509281343332258E+000                  3.7832531962357496E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  1.0126872652228054E+000                  3.6282415564804475E+000                 -7.6508845144564148E+000                  3.7833030765966771E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.0126871607037427E+000                  3.6282504676953917E+000                 -7.6508222113111302E+000                  3.7833743243872218E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  1.0126870561995995E+000                  3.6282638360270472E+000                 -7.6507287799385288E+000                  3.7834811742647427E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993900002E-001                  1.0126868472360417E+000                  3.6282905788639859E+000                 -7.6505420018971817E+000                  3.7836947955980116E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988900001E-001                  1.0126864294877231E+000                  3.6283530069824090E+000                 -7.6501066214853557E+000                  3.7841928390398532E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
